fileName,expectedAction,transcriptionPredicted,transcriptionSuccess,transcriptionMs,siamesePredicted,siameseSuccess,siameseMs,wakeDetected,wakeSim,wakeMs
hi_recording1.wav,decrease volume,none,False,1192.0,decrease volume,True,144.0,True,0.9373,401.9
hi_recording2.wav,decrease volume,decrease volume,True,473.9,decrease volume,True,176.9,True,0.9381,1077.5
hi_recording3.wav,decrease volume,decrease volume,True,412.3,decrease volume,True,179.2,True,0.9668,1397.9
hi_recording4.wav,decrease volume,none,False,1306.3,decrease volume,True,180.5,True,0.9293,388.2
hi_recording5.wav,decrease volume,none,False,1520.7,decrease volume,True,191.3,True,0.9345,771.1
ta_recording (1).wav,decrease volume,decrease volume,True,417.8,decrease volume,True,178.5,True,0.9279,193.3
ta_recording (2).wav,decrease volume,decrease volume,True,519.1,decrease volume,True,361.2,True,0.9534,384.2
ta_recording (3).wav,decrease volume,decrease volume,True,878.5,decrease volume,True,424.0,True,0.9247,375.2
ta_recording (4).wav,decrease volume,decrease volume,True,894.0,increase volume,False,392.4,True,0.9248,1275.7
ta_recording (5).wav,decrease volume,decrease volume,True,1066.4,decrease volume,True,363.1,True,0.9465,776.2
te_Recording (1).wav,decrease volume,decrease volume,True,978.9,decrease volume,True,371.7,True,0.9246,824.0
te_Recording (2).wav,decrease volume,decrease volume,True,808.9,decrease volume,True,388.3,True,0.9230,805.7
te_Recording (3).wav,decrease volume,none,False,12809.8,decrease volume,True,319.9,True,0.9230,855.1
te_Recording (4).wav,decrease volume,decrease volume,True,728.1,decrease volume,True,305.5,True,0.9315,1071.7
te_Recording (5).wav,decrease volume,decrease volume,True,683.5,decrease volume,True,302.8,False,0.9103,329.1
hi_recording1.wav,increase volume,none,False,9125.8,increase volume,True,168.3,True,0.9420,651.0
hi_recording2.wav,increase volume,increase volume,True,409.5,increase volume,True,166.3,True,0.9593,881.7
hi_recording3.wav,increase volume,none,False,7641.7,increase volume,True,182.3,True,0.9428,966.2
hi_recording4.wav,increase volume,none,False,12385.0,increase volume,True,319.2,False,0.9213,387.5
hi_recording5.wav,increase volume,none,False,2430.8,increase volume,True,308.7,True,0.9511,1755.6
ta_recording (1).wav,increase volume,increase volume,True,1582.3,increase volume,True,278.0,True,0.9458,1317.8
ta_recording (2).wav,increase volume,increase volume,True,1606.7,increase volume,True,293.2,True,0.9357,1010.2
ta_recording (3).wav,increase volume,increase volume,True,2083.6,increase volume,True,311.5,False,0.9155,1347.6
ta_recording (4).wav,increase volume,increase volume,True,706.8,increase volume,True,339.5,True,0.9318,749.7
ta_recording (5).wav,increase volume,none,False,2567.8,increase volume,True,337.6,True,0.9351,722.0
